#NSGA2
popsize 50
maxGen 100
numVar 3
numObj 2
numCons 0
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 100
currentGen	1
evaluateCount	50
totalTime	0.0124311
firstFrontCount	4
frontCount	12
avgEvalTime	3.65507e-05
#end
Var1	Var2	Var3	Obj1	Obj2	
-0.964361	-1.25987	-1.22282	-14.3198	-9.93976	
-0.933228	0.00651459	-0.891338	-16.6645	-5.00698	
-0.617129	-0.0971434	0.0359985	-18.6204	-0.264201	
-1.26333	-0.573086	-0.955699	-15.5793	-6.46793	
-0.627136	-1.09985	-0.993629	-15.1976	-7.46986	
-0.76997	0.211183	-0.117988	-18.0519	-0.884642	
-0.76997	-0.673805	-1.19791	-15.7461	-5.95909	
0.249133	-1.05194	1.6218	-14.8492	-6.18158	
-0.52882	-1.06554	1.6218	-14.6662	-6.7988	
-0.882189	-1.0808	0.0158961	-15.6211	-5.92861	
-0.430051	-0.475747	-1.13113	-16.62	-3.73182	
0.255701	-1.09059	1.6218	-14.7575	-6.35978	
-1.00041	-0.646796	-0.137223	-16.6413	-3.64988	
-0.860089	1.71443	2.59232	-12.1848	-8.08775	
0.086175	0.20019	-1.33105	-17.2133	-1.81122	
0.111115	-0.0790593	-0.445474	-18.8658	0.39038	
-0.779055	-0.51588	-0.194315	-17.2516	-1.32053	
-0.61319	-0.111449	-0.424345	-17.988	-0.178474	
0.086175	0.20019	-1.33105	-17.2133	-1.81122	
-0.463632	-0.892445	-0.993629	-15.8338	-5.46638	
-0.626865	-0.499117	-1.16207	-16.2843	-4.44987	
0.188501	-0.0164811	-0.603614	-18.491	-0.088943	
-2.00238	-0.0434812	-0.965995	-14.9409	-6.04854	
-0.316297	-0.0690558	-0.0795687	-19.1645	0.485685	
0.086175	0.20019	1.71809	-16.649	-2.67897	
-0.270639	0.147202	-1.27626	-17.1365	-2.66873	
-0.343371	-0.0296783	0.229048	-18.8825	0.65034	
-0.860089	2.23352	2.59232	-11.2401	-7.93596	
-1.14507	0.262062	-1.97511	-14.6196	-6.66189	
-0.84131	-2.44122	-1.28949	-11.7235	-7.44932	
0.187397	-0.727488	0.184698	-17.2111	-0.517306	
2.24842	0.204815	-0.8524	-14.7582	-4.44598	
-0.578676	-0.410161	-1.27452	-16.3282	-3.34671	
-0.184422	0.165325	-0.603614	-18.3402	0.063751	
0.0226937	-1.06711	-0.664693	-15.8546	-4.31137	
-0.0915594	-0.825738	-0.350248	-16.8269	-1.44965	
-0.0861019	-0.958605	0.0969374	-16.4963	-2.5932	
0.15919	-0.896267	0.206243	-16.6554	-1.80394	
0.255701	-0.827114	1.6218	-15.3583	-4.4392	
-0.484373	0.140214	0.229048	-18.5177	0.582084	
-0.544423	-0.0434812	0.297799	-18.3811	0.403956	



#Generation 9 / 100
currentGen	9
evaluateCount	450
totalTime	0.401509
firstFrontCount	15
frontCount	3
avgEvalTime	1.36627e-05
#end
Var1	Var2	Var3	Obj1	Obj2	
0.0369507	0.00732501	0.0611717	-19.8025	0.199411	
-1.03039	-0.114552	-0.904261	-16.4609	-5.69545	
-0.591223	-0.115303	-0.929711	-17.1564	-2.85522	
-0.76997	-1.1327	-1.0897	-14.9065	-8.99184	
-0.481047	-1.05171	-1.16388	-15.2422	-7.41879	
-1.22062	-0.952292	0.145742	-15.5847	-6.28392	
-0.964361	-1.25987	-1.22282	-14.3198	-9.93976	
-0.933228	0.00651459	-0.891338	-16.6645	-5.00698	
-0.617129	-0.0971434	0.0359985	-18.6204	-0.264201	
-1.26333	-0.573086	-0.955699	-15.5793	-6.46793	
-0.627136	-1.09985	-0.993629	-15.1976	-7.46986	
-0.76997	-0.673805	-1.19791	-15.7461	-5.95909	
0.0650193	-0.0376414	-0.898831	-18.2042	-2.21587	
-0.990482	0.211183	-0.167033	-17.6422	-2.58597	
-0.96502	-0.058223	0.18727	-17.8573	-2.54416	
-0.519968	0.0239235	-0.776157	-17.5729	-1.49452	
-0.76997	0.211183	-0.117988	-18.0519	-0.884642	
0.086175	-0.0376414	-1.33105	-17.4757	-2.05522	
-0.76997	0.211183	-0.117988	-18.0519	-0.884642	
0.249133	-1.05194	1.6218	-14.8492	-6.18158	
-0.52882	-1.06554	1.6218	-14.6662	-6.7988	
-0.882189	-1.0808	0.0158961	-15.6211	-5.92861	
-0.430051	-0.475747	-1.13113	-16.62	-3.73182	
0.255701	-1.09059	1.6218	-14.7575	-6.35978	
-1.00041	-0.646796	-0.137223	-16.6413	-3.64988	
-0.860089	1.71443	2.59232	-12.1848	-8.08775	
0.111115	-0.0790593	-0.445474	-18.8658	0.39038	
-0.463632	-0.892445	-0.993629	-15.8338	-5.46638	
-0.626865	-0.499117	-1.16207	-16.2843	-4.44987	
0.188501	-0.0164811	-0.603614	-18.491	-0.088943	
-2.00238	-0.0434812	-0.965995	-14.9409	-6.04854	
-0.316297	-0.0690558	-0.0795687	-19.1645	0.485685	
0.086175	0.20019	1.71809	-16.649	-2.67897	
-0.270639	0.147202	-1.27626	-17.1365	-2.66873	
